"GEO_ID","id"
"S2702_C02_065E","Estimate!!Total Uninsured!!Agriculture, forestry, fishing and hunting, and mining"
"S2702_C02_065M","Margin of Error!!Total Uninsured MOE!!Agriculture, forestry, fishing and hunting, and mining"
"S2702_C02_066E","Estimate!!Total Uninsured!!Construction"
"S2702_C02_066M","Margin of Error!!Total Uninsured MOE!!Construction"
"S2702_C02_067E","Estimate!!Total Uninsured!!Manufacturing"
"S2702_C02_067M","Margin of Error!!Total Uninsured MOE!!Manufacturing"
"S2702_C02_068E","Estimate!!Total Uninsured!!Wholesale trade"
"S2702_C02_068M","Margin of Error!!Total Uninsured MOE!!Wholesale trade"
"S2702_C02_069E","Estimate!!Total Uninsured!!Retail trade"
"S2702_C02_069M","Margin of Error!!Total Uninsured MOE!!Retail trade"
"S2702_C02_070E","Estimate!!Total Uninsured!!Transportation and warehousing, and utilities"
"S2702_C02_070M","Margin of Error!!Total Uninsured MOE!!Transportation and warehousing, and utilities"
"S2702_C02_071E","Estimate!!Total Uninsured!!Information"
"S2702_C02_071M","Margin of Error!!Total Uninsured MOE!!Information"
"S2702_C02_072E","Estimate!!Total Uninsured!!Finance and insurance, and real estate and rental and leasing"
"S2702_C02_072M","Margin of Error!!Total Uninsured MOE!!Finance and insurance, and real estate and rental and leasing"
"S2702_C02_073E","Estimate!!Total Uninsured!!Professional, scientific, and management, and administrative and waste management services"
"S2702_C02_073M","Margin of Error!!Total Uninsured MOE!!Professional, scientific, and management, and administrative and waste management services"
"S2702_C02_074E","Estimate!!Total Uninsured!!Educational services, and health care and social assistance"
"S2702_C02_074M","Margin of Error!!Total Uninsured MOE!!Educational services, and health care and social assistance"
"S2702_C02_075E","Estimate!!Total Uninsured!!Arts, entertainment, and recreation, and accommodation and food services"
"S2702_C02_075M","Margin of Error!!Total Uninsured MOE!!Arts, entertainment, and recreation, and accommodation and food services"
"S2702_C02_076E","Estimate!!Total Uninsured!!Other services (except public administration)"
"S2702_C02_076M","Margin of Error!!Total Uninsured MOE!!Other services (except public administration)"
"S2702_C02_077E","Estimate!!Total Uninsured!!Public administration"
"S2702_C02_077M","Margin of Error!!Total Uninsured MOE!!Public administration"
"S2702_C02_078E","Estimate!!Total Uninsured!!Management, business, science, and arts occupations"
"S2702_C02_078M","Margin of Error!!Total Uninsured MOE!!Management, business, science, and arts occupations"
"S2702_C02_079E","Estimate!!Total Uninsured!!Service occupations"
"S2702_C02_079M","Margin of Error!!Total Uninsured MOE!!Service occupations"
"S2702_C02_080E","Estimate!!Total Uninsured!!Sales and office occupations"
"S2702_C02_080M","Margin of Error!!Total Uninsured MOE!!Sales and office occupations"
"S2702_C02_081E","Estimate!!Total Uninsured!!Natural resources, construction, and maintenance occupations"
"S2702_C02_081M","Margin of Error!!Total Uninsured MOE!!Natural resources, construction, and maintenance occupations"
"S2702_C02_082E","Estimate!!Total Uninsured!!Production, transportation, and material moving occupations"
"S2702_C02_082M","Margin of Error!!Total Uninsured MOE!!Production, transportation, and material moving occupations"
"S2702_C02_083E","Estimate!!Total Uninsured!!EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION ADJUSTED DOLLARS)!!Civilian noninstitutionalized population 16 years and over with earnings"
"S2702_C02_083M","Margin of Error!!Total Uninsured MOE!!EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION ADJUSTED DOLLARS)!!Civilian noninstitutionalized population 16 years and over with earnings"
"S2702_C02_084E","Estimate!!Total Uninsured!!$1 to $4,999 or loss"
"S2702_C02_084M","Margin of Error!!Total Uninsured MOE!!$1 to $4,999 or loss"
"S2702_C02_085E","Estimate!!Total Uninsured!!$5,000 to $14,999"
"S2702_C02_085M","Margin of Error!!Total Uninsured MOE!!$5,000 to $14,999"
"S2702_C02_086E","Estimate!!Total Uninsured!!$15,000 to $24,999"
"S2702_C02_086M","Margin of Error!!Total Uninsured MOE!!$15,000 to $24,999"
"S2702_C02_087E","Estimate!!Total Uninsured!!$25,000 to $34,999"
"S2702_C02_087M","Margin of Error!!Total Uninsured MOE!!$25,000 to $34,999"
"S2702_C02_088E","Estimate!!Total Uninsured!!$35,000 to $49,999"
"S2702_C02_088M","Margin of Error!!Total Uninsured MOE!!$35,000 to $49,999"
"S2702_C02_089E","Estimate!!Total Uninsured!!$50,000 to $74,999"
"S2702_C02_089M","Margin of Error!!Total Uninsured MOE!!$50,000 to $74,999"
"S2702_C02_090E","Estimate!!Total Uninsured!!$75,000 or more"
"S2702_C02_090M","Margin of Error!!Total Uninsured MOE!!$75,000 or more"
"S2702_C02_091E","Estimate!!Total Uninsured!!Median earnings (dollars)"
"S2702_C02_091M","Margin of Error!!Total Uninsured MOE!!Median earnings (dollars)"
"S2702_C02_092E","Estimate!!Total Uninsured!!HOUSEHOLD INCOME (IN 2017 INFLATION ADJUSTED DOLLARS)!!Total household population"
"S2702_C02_092M","Margin of Error!!Total Uninsured MOE!!HOUSEHOLD INCOME (IN 2017 INFLATION ADJUSTED DOLLARS)!!Total household population"
"S2702_C02_093E","Estimate!!Total Uninsured!!Under $25,000"
"S2702_C02_093M","Margin of Error!!Total Uninsured MOE!!Under $25,000"
"S2702_C02_094E","Estimate!!Total Uninsured!!$25,000 to $49,999"
"S2702_C02_094M","Margin of Error!!Total Uninsured MOE!!$25,000 to $49,999"
"S2702_C02_095E","Estimate!!Total Uninsured!!$50,000 to $74,999"
"S2702_C02_095M","Margin of Error!!Total Uninsured MOE!!$50,000 to $74,999"
"S2702_C02_096E","Estimate!!Total Uninsured!!$75,000 to $99,999"
"S2702_C02_096M","Margin of Error!!Total Uninsured MOE!!$75,000 to $99,999"
"S2702_C02_097E","Estimate!!Total Uninsured!!$100,000 and over"
"S2702_C02_097M","Margin of Error!!Total Uninsured MOE!!$100,000 and over"
"S2702_C02_098E","Estimate!!Total Uninsured!!Median household income of householders"
"S2702_C02_098M","Margin of Error!!Total Uninsured MOE!!Median household income of householders"
"S2702_C02_099E","Estimate!!Total Uninsured!!RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS!!Civilian noninstitutionalized population for whom poverty status is determined"
"S2702_C02_099M","Margin of Error!!Total Uninsured MOE!!RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS!!Civilian noninstitutionalized population for whom poverty status is determined"
"S2702_C02_100E","Estimate!!Total Uninsured!!Below 50 percent of the poverty level"
"S2702_C02_100M","Margin of Error!!Total Uninsured MOE!!Below 50 percent of the poverty level"
"S2702_C02_101E","Estimate!!Total Uninsured!!50 to 99 percent of the poverty level"
"S2702_C02_101M","Margin of Error!!Total Uninsured MOE!!50 to 99 percent of the poverty level"
"S2702_C02_102E","Estimate!!Total Uninsured!!100 to 149 percent of the poverty level"
"S2702_C02_102M","Margin of Error!!Total Uninsured MOE!!100 to 149 percent of the poverty level"
"S2702_C02_103E","Estimate!!Total Uninsured!!150 to 199 percent of the poverty level"
"S2702_C02_103M","Margin of Error!!Total Uninsured MOE!!150 to 199 percent of the poverty level"
"S2702_C02_104E","Estimate!!Total Uninsured!!200 to 299 percent of the poverty level"
"S2702_C02_104M","Margin of Error!!Total Uninsured MOE!!200 to 299 percent of the poverty level"
"S2702_C02_105E","Estimate!!Total Uninsured!!At or above 300 percent of the poverty level"
"S2702_C02_105M","Margin of Error!!Total Uninsured MOE!!At or above 300 percent of the poverty level"
